Log file open, 02/07/23 10:39:58
[2023.02.07-16.05.32:795][820]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.32:802][820]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.34:811][928]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.34:816][928]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.36:823][ 36]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.36:852][ 36]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.39:036][141]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.39:046][141]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.41:050][247]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.41:062][247]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.43:065][352]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.43:075][352]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.45:081][457]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.45:088][457]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.47:097][562]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.47:103][562]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.49:113][667]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.49:119][667]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.51:128][760]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.51:164][760]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.53:143][864]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.53:149][864]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.55:160][970]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.55:372][970]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.57:176][ 62]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.57:181][ 62]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.59:193][167]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.59:199][167]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.01:209][272]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.01:223][272]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.03:225][376]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.03:237][376]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.05:240][476]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.05:246][476]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.07:256][580]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.07:261][580]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.09:270][684]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.09:278][684]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.11:285][788]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.11:294][788]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.13:304][891]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.13:311][891]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.15:220][994]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.15:227][994]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.17:338][103]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.17:372][103]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.19:254][204]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.19:262][204]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.21:269][312]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.21:275][312]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.23:286][420]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.23:311][420]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.25:299][526]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.25:306][526]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.27:312][633]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.27:320][633]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.29:330][740]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.29:337][740]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.29:620][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.06.29:650][753]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen7" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen7.uasset" SILENT=true
[2023.02.07-16.06.29:659][753]LogSavePackage: Moving output files for package: /Game/Widgets/Screen7
[2023.02.07-16.06.29:660][753]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen77E7E70BC4C6AE4C784A10C96A1966CF6.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen7.uasset'
[2023.02.07-16.06.29:666][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 1.14 sec)
[2023.02.07-16.06.29:672][753]AssetCheck: New page: Asset Save: Screen7
[2023.02.07-16.06.29:672][753]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen7.Screen7
[2023.02.07-16.06.30:829][823]BlueprintLog: New page: Compile Screen7
[2023.02.07-16.06.30:910][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.07-16.06.31:346][831]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.31:353][831]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.33:361][938]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.33:368][938]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.34:400][  0]BlueprintLog: New page: Compile Screen9
[2023.02.07-16.06.34:474][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.07-16.06.35:477][ 29]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.35:484][ 29]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.36:949][ 85]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.07-16.06.36:958][ 85]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-16.06.36:958][ 85]PIE: New page: PIE session: ControlCenterGame (Feb 7, 2023, 6:06:36 AM)
[2023.02.07-16.06.36:958][ 85]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.07-16.06.36:981][ 85]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023350s)
[2023.02.07-16.06.36:981][ 85]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.023380s)
[2023.02.07-16.06.36:981][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.06.36:982][ 85]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.07-16.06.36:982][ 85]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.02.07-16.06.37:026][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.07-16.06.37:029][ 85]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.07-16.06.37:029][ 85]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-16.06.37:029][ 85]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-16.06.37:029][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-16.06.37:029][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-16.06.37:029][ 85]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-16.06.37:029][ 85]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-16.06.37:029][ 85]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-16.06.37:029][ 85]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-16.06.37:029][ 85]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.07-16.06.37:029][ 85]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.07-16.06.37:030][ 85]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.06.37:031][ 85]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.06.37:072][ 85]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-16.06.37:073][ 85]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.06.37:073][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.06.37:073][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.06.37:074][ 85]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.07-16.06.37:074][ 85]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.07-16.06.37:076][ 85]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-16.06.37:076][ 85]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.07-16.06.37:076][ 85]LogInit: FAudioDevice initialized.
[2023.02.07-16.06.37:076][ 85]LogAudio: Display: Audio Device (ID: 6) registered with world 'ControlCenterGame'.
[2023.02.07-16.06.37:084][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.06.37:212][ 85]LogLoad: Game class is 'VRGameMode_C'
[2023.02.07-16.06.37:223][ 85]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.07-11.06.37
[2023.02.07-16.06.37:224][ 85]LogWorld: Bringing up level for play took: 0.011103
[2023.02.07-16.06.37:227][ 85]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.07-16.06.37:230][ 85]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.07-16.06.37:230][ 85]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.07-16.06.37:233][ 85]Cmd: vr.PixelDensity 1.0
[2023.02.07-16.06.37:233][ 85]vr.PixelDensity = "1"
[2023.02.07-16.06.37:236][ 85]PIE: Server logged in
[2023.02.07-16.06.37:237][ 85]PIE: Play in editor total start time 0.28 seconds.
[2023.02.07-16.06.37:257][ 85]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.07-16.06.37:393][ 85]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.07-16.06.37:401][ 85]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.07-16.06.37:525][ 87]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.07-16.06.37:795][ 87]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.37:801][ 87]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.39:810][134]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.39:816][134]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.41:825][183]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.41:831][183]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.06.43:138][205]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.06.43:144][205]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.07.13:680][218]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.07-16.07.13:697][218]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.008 s
[2023.02.07-16.07.13:697][218]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.07-16.07.13:697][218]LogOutputDevice: Error: 
[2023.02.07-16.07.13:697][218]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
